Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1980","1980","ha","224941","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1980","1980","100 g/ha","115830","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1980","1980","t","2605500","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1981","1981","ha","236616","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1981","1981","100 g/ha","118568","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1981","1981","t","2805520","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1982","1982","ha","256160","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1982","1982","100 g/ha","122612","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1982","1982","t","3140840","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1983","1983","ha","239000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1983","1983","100 g/ha","112751","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1983","1983","t","2694740","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1984","1984","ha","250982","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1984","1984","100 g/ha","120423","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1984","1984","t","3022400","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1985","1985","ha","253500","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1985","1985","100 g/ha","122667","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1985","1985","t","3109600","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1986","1986","ha","242200","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1986","1986","100 g/ha","124050","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1986","1986","t","3004500","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1987","1987","ha","253000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1987","1987","100 g/ha","130870","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1987","1987","t","3311000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1988","1988","ha","253650","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1988","1988","100 g/ha","112320","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1988","1988","t","2849000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1989","1989","ha","260000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1989","1989","100 g/ha","131038","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1989","1989","t","3407000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1990","1990","ha","276590","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1990","1990","100 g/ha","130977","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1990","1990","t","3622700","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1991","1991","ha","295040","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1991","1991","100 g/ha","128293","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1991","1991","t","3785150","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1992","1992","ha","286350","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1992","1992","100 g/ha","132274","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1992","1992","t","3787680","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1993","1993","ha","275860","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1993","1993","100 g/ha","120479","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1993","1993","t","3323540","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1994","1994","ha","300190","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1994","1994","100 g/ha","146177","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1994","1994","t","4388100","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1995","1995","ha","286960","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1995","1995","100 g/ha","139535","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1995","1995","t","4004100","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1996","1996","ha","284080","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1996","1996","100 g/ha","142192","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1996","1996","t","4039400","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1997","1997","ha","284170","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1997","1997","100 g/ha","144435","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1997","1997","t","4104400","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1998","1998","ha","285180","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1998","1998","100 g/ha","145413","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1998","1998","t","4146900","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","1999","1999","ha","284740","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","1999","1999","100 g/ha","146132","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","1999","1999","t","4160960","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2000","2000","ha","283121","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2000","2000","100 g/ha","153312","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2000","2000","t","4340585","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2001","2001","ha","280078","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2001","2001","100 g/ha","155808","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2001","2001","t","4363838","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2002","2002","ha","268240","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2002","2002","100 g/ha","159141","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2002","2002","t","4268803","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2003","2003","ha","268390","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2003","2003","100 g/ha","168153","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2003","2003","t","4513066","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2004","2004","ha","258921","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2004","2004","100 g/ha","162157","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2004","2004","t","4198595","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2005","2005","ha","256780","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2005","2005","100 g/ha","170302","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2005","2005","t","4373010","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2006","2006","ha","244028","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2006","2006","100 g/ha","174297","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2006","2006","t","4253324","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2007","2007","ha","243462","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2007","2007","100 g/ha","172115","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2007","2007","t","4190350","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2008","2008","ha","240340","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2008","2008","100 g/ha","161455","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2008","2008","t","3880410","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2009","2009","ha","249350","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2009","2009","100 g/ha","170122","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2009","2009","t","4242000","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2010","2010","ha","236860","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2010","2010","100 g/ha","159927","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2010","2010","t","3788030","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2011","2011","ha","230550","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2011","2011","100 g/ha","159815","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2011","2011","t","3684530","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2012","2012","ha","233840","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2012","2012","100 g/ha","168946","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2012","2012","t","3950630","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2013","2013","ha","219880","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2013","2013","100 g/ha","164202","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2013","2013","t","3610470","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2014","2014","ha","211790","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2014","2014","100 g/ha","162780","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2014","2014","t","3447520","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2015","2015","ha","163040","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2015","2015","100 g/ha","216208","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2015","2015","t","3525060","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2016","2016","ha","193610","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2016","2016","100 g/ha","170175","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2016","2016","t","3294760","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2017","2017","ha","188020","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2017","2017","100 g/ha","182497","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2017","2017","t","3431310","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2018","2018","ha","191860","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2018","2018","100 g/ha","173672","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2018","2018","t","3332080","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2019","2019","ha","158111","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2019","2019","100 g/ha","180639","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2019","2019","t","2856091","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2020","2020","ha","150828","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2020","2020","100 g/ha","181881","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","01290.01","Green corn (maize)","2020","2020","t","2743282","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5312","Area harvested","01290.01","Green corn (maize)","2021","2021","ha","142734","A","Official figure",""
"QCL","Crops and livestock products","840","United States of America","5419","Yield","01290.01","Green corn (maize)","2021","2021","100 g/ha","181394","A","Official figure",""
